00000000  E91E01            jmp 0x121
00000734  FB                sti
00000735  007413            add [si+0x13],dh
00000738  E8D7FF            call 0x712
0000073B  FF                db 0xFF
0000073C  FFB707B3          push word [bx+0xb307]
00000740  00E8              add al,ch
00000742  0800              or [bx+si],al
00000744  0000              add [bx+si],al
00000746  E8C9FF            call 0x712
00000749  FF                db 0xFF
0000074A  FF665B            jmp near [bp+0x5b]
0000074D  C3                ret
0000074E  50                push ax
0000074F  6653              push ebx
00000751  80FB0D            cmp bl,0xd
00000754  7507              jnz 0x75d
00000756  E8BA00            call 0x813
00000759  0000              add [bx+si],al
0000075B  EB1F              jmp short 0x77c
0000075D  80FB0A            cmp bl,0xa
00000760  741A              jz 0x77c
00000762  6653              push ebx
00000764  E820FF            call 0x687
00000767  FF                db 0xFF
00000768  FF0F              dec word [bx]
0000076A  B7C3              mov bh,0xc3
0000076C  665B              pop ebx
0000076E  2666899C0000      mov [es:si+0x0],ebx
00000774  800B00            or byte [bp+di],0x0
00000777  E868FF            call 0x6e2
0000077A  FF                db 0xFF
0000077B  FF665B            jmp near [bp+0x5b]
0000077E  58                pop ax
0000077F  C3                ret
00000780  50                push ax
00000781  53                push bx
00000782  51                push cx
00000783  52                push dx
00000784  89D8              mov ax,bx
00000786  88CF              mov bh,cl
00000788  B90800            mov cx,0x8
0000078B  0000              add [bx+si],al
0000078D  C1C004            rol ax,0x4
00000790  0FB6D0            movzx dx,al
00000793  83E20F            and dx,byte +0xf
00000796  83CA30            or dx,byte +0x30
00000799  83FA39            cmp dx,byte +0x39
0000079C  7603              jna 0x7a1
0000079E  83C207            add dx,byte +0x7
000007A1  88D3              mov bl,dl
000007A3  E8A6FF            call 0x74c
000007A6  FF                db 0xFF
000007A7  FFE2              jmp dx
000007A9  E35A              jcxz 0x805
000007AB  59                pop cx
000007AC  5B                pop bx
000007AD  58                pop ax
000007AE  C3                ret
000007AF  50                push ax
000007B0  6653              push ebx
000007B2  88DC              mov ah,bl
000007B4  E8D0FE            call 0x687
000007B7  FF                db 0xFF
000007B8  FF6689            jmp near [bp-0x77]
000007BB  1D3406            sbb ax,0x634
000007BE  0100              add [bx+si],ax
000007C0  AC                lodsb
000007C1  08C0              or al,al
000007C3  7440              jz 0x805
000007C5  3C0D              cmp al,0xd
000007C7  751F              jnz 0x7e8
000007C9  668B1D            mov ebx,[di]
000007CC  3406              xor al,0x6
000007CE  0100              add [bx+si],ax
000007D0  E8F2FE            call 0x6c5
000007D3  FF                db 0xFF
000007D4  FF                db 0xFF
000007D5  E83B00            call 0x813
000007D8  0000              add [bx+si],al
000007DA  E8AAFE            call 0x687
000007DD  FF                db 0xFF
000007DE  FF6689            jmp near [bp-0x77]
000007E1  1D3406            sbb ax,0x634
000007E4  0100              add [bx+si],ax
000007E6  EBD8              jmp short 0x7c0
000007E8  3C0A              cmp al,0xa
000007EA  74D4              jz 0x7c0
000007EC  0F                db 0x0F
000007ED  B71D              mov bh,0x1d
000007EF  3406              xor al,0x6
000007F1  0100              add [bx+si],ax
000007F3  266689841B00      mov [es:si+0x1b],eax
000007F9  800B00            or byte [bp+di],0x0
000007FC  66FF05            inc dword [di]
000007FF  3406              xor al,0x6
00000801  0100              add [bx+si],ax
00000803  EBBB              jmp short 0x7c0
00000805  668B1D            mov ebx,[di]
00000808  3406              xor al,0x6
0000080A  0100              add [bx+si],ax
0000080C  E8B6FE            call 0x6c5
0000080F  FF                db 0xFF
00000810  FF665B            jmp near [bp+0x5b]
00000813  58                pop ax
00000814  C3                ret
00000815  6653              push ebx
00000817  E854FE            call 0x66e
0000081A  FF                db 0xFF
0000081B  FF8A3D32          dec word [bp+si+0x323d]
0000081F  06                push es
00000820  0100              add [bx+si],ax
00000822  FECF              dec bh
00000824  38FB              cmp bl,bh
00000826  7207              jc 0x82f
00000828  E81300            call 0x83e
0000082B  0000              add [bx+si],al
0000082D  EB0E              jmp short 0x83d
0000082F  E83CFE            call 0x66e
00000832  FF                db 0xFF
00000833  FFB700FE          push word [bx+0xfe00]
00000837  C3                ret
00000838  E86BFE            call 0x6a6
0000083B  FF                db 0xFF
0000083C  FF665B            jmp near [bp+0x5b]
0000083F  C3                ret
00000840  E82300            call 0x866
00000843  0000              add [bx+si],al
00000845  6650              push eax
00000847  6653              push ebx
00000849  6631C0            xor eax,eax
0000084C  A03206            mov al,[0x632]
0000084F  0100              add [bx+si],ax
00000851  8A1D              mov bl,[di]
00000853  33060100          xor ax,[0x1]
00000857  FEC8              dec al
00000859  F6E3              mul bl
0000085B  6689C3            mov ebx,eax
0000085E  E864FE            call 0x6c5
00000861  FF                db 0xFF
00000862  FF665B            jmp near [bp+0x5b]
00000865  6658              pop eax
00000867  C3                ret
00000868  50                push ax
00000869  51                push cx
0000086A  57                push di
0000086B  56                push si
0000086C  BF0080            mov di,0x8000
0000086F  0B00              or ax,[bx+si]
00000871  0FB635            movzx si,[di]
00000874  33060100          xor ax,[0x1]
00000878  D1E6              shl si,1
0000087A  8A0D              mov cl,[di]
0000087C  32060100          xor al,[0x1]
00000880  FEC9              dec cl
00000882  89F0              mov ax,si
00000884  F6E1              mul cl
00000886  66C1E802          shr eax,0x2
0000088A  0F                db 0x0F
0000088B  B7C8              mov bh,0xc8
0000088D  81C60080          add si,0x8000
00000891  0B00              or ax,[bx+si]
00000893  F3A5              rep movsw
00000895  8A0D              mov cl,[di]
00000897  33060100          xor ax,[0x1]
0000089B  D0E1              shl cl,1
0000089D  A03206            mov al,[0x632]
000008A0  0100              add [bx+si],ax
000008A2  FEC8              dec al
000008A4  F6E1              mul cl
000008A6  0F                db 0x0F
000008A7  B7F8              mov bh,0xf8
000008A9  81C70080          add di,0x8000
000008AD  0B00              or ax,[bx+si]
000008AF  0FB60D            movzx cx,[di]
000008B2  33060100          xor ax,[0x1]
000008B6  D1E9              shr cx,1
000008B8  B80007            mov ax,0x700
000008BB  0007              add [bx],al
000008BD  F3AB              rep stosw
000008BF  5E                pop si
000008C0  5F                pop di
000008C1  59                pop cx
000008C2  58                pop ax
000008C3  C3                ret
000008C4  66BB9301E8FA      mov ebx,0xfae80193
000008CA  FD                std
000008CB  FF                db 0xFF
000008CC  FF                db 0xFF
000008CD  BEE709            mov si,0x9e7
000008D0  0100              add [bx+si],ax
000008D2  B307              mov bl,0x7
000008D4  E8D6FE            call 0x7ad
000008D7  FF                db 0xFF
000008D8  FF66BB            jmp near [bp-0x45]
000008DB  C501              lds ax,[bx+di]
000008DD  E8E5FD            call 0x6c5
000008E0  FF                db 0xFF
000008E1  FF                db 0xFF
000008E2  BE040A            mov si,0xa04
000008E5  0100              add [bx+si],ax
000008E7  B302              mov bl,0x2
000008E9  E8C1FE            call 0x7ad
000008EC  FF                db 0xFF
000008ED  FF66BB            jmp near [bp-0x45]
000008F0  E301              jcxz 0x8f3
000008F2  E8D0FD            call 0x6c5
000008F5  FF                db 0xFF
000008F6  FF                db 0xFF
000008F7  BE150A            mov si,0xa15
000008FA  0100              add [bx+si],ax
000008FC  B307              mov bl,0x7
000008FE  E8ACFE            call 0x7ad
00000901  FF                db 0xFF
00000902  FF66BB            jmp near [bp-0x45]
00000905  1502E8            adc ax,0xe802
00000908  BBFDFF            mov bx,0xfffd
0000090B  FF                db 0xFF
0000090C  BE270A            mov si,0xa27
0000090F  0100              add [bx+si],ax
00000911  B302              mov bl,0x2
00000913  E897FE            call 0x7ad
00000916  FF                db 0xFF
00000917  FFB120B5          push word [bx+di+0xb520]
0000091B  28E8              sub al,ch
0000091D  8402              test [bp+si],al
0000091F  0000              add [bx+si],al
00000921  E8A402            call 0xbc8
00000924  0000              add [bx+si],al
